0.075 1. /u/scratch/d/dinoo/Invasion/DataInvasionInitial2/ field0original=10_densi=0.075_D2=1_i=025_real.csv field1original=40_densi=0.075_D2=1_i=025_real.csv
0.075 10. /u/scratch/d/dinoo/Invasion/DataInvasionInitial2/ field0original=10_densi=0.075_D2=1_i=025_real.csv field1original=40_densi=0.075_D2=1_i=025_real.csv
0.15 1. /u/scratch/d/dinoo/Invasion/DataInvasionInitial2/ field0original=40_densi=0.15_D2=1_i=025_real.csv field1original=40_densi=0.15_D2=1_i=025_real.csv
0.15 10. /u/scratch/d/dinoo/Invasion/DataInvasionInitial2/ field0original=40_densi=0.15_D2=1_i=025_real.csv field1original=40_densi=0.15_D2=1_i=025_real.csv
0.15 1. /u/scratch/d/dinoo/Invasion/DataInvasionInitial2/ field0original=20_densi=0.15_D2=1_i=025_real.csv field1original=20_densi=0.15_D2=1_i=025_real.csv
0.15 10. /u/scratch/d/dinoo/Invasion/DataInvasionInitial2/ field0original=20_densi=0.15_D2=1_i=025_real.csv field1original=20_densi=0.15_D2=1_i=025_real.csv
0.3 1. /u/scratch/d/dinoo/Invasion/DataInvasionInitial2/ field0original=40_densi=0.3_D2=1_i=025_real.csv field1original=40_densi=0.3_D2=1_i=025_real.csv
0.3 10. /u/scratch/d/dinoo/Invasion/DataInvasionInitial2/ field0original=40_densi=0.3_D2=1_i=025_real.csv field1original=40_densi=0.3_D2=1_i=025_real.csv
0.3 1. /u/scratch/d/dinoo/Invasion/DataInvasionInitial2/ field0original=20_densi=0.3_D2=1_i=025_real.csv field1original=20_densi=0.3_D2=1_i=025_real.csv
0.3 10. /u/scratch/d/dinoo/Invasion/DataInvasionInitial2/ field0original=20_densi=0.3_D2=1_i=025_real.csv field1original=20_densi=0.3_D2=1_i=025_real.csv
