0.2 0.9 0.2 0.2 0.001 /u/scratch/d/dinoo/Coarsening3D/paramset=5/ field0original=0.2_densi=0.9_eps1=0_D2=1_i=0053_real.csv
0.2 0.9 0.2 0.2 0.01 /u/scratch/d/dinoo/Coarsening3D/paramset=5/ field0original=0.2_densi=0.9_eps1=0_D2=1_i=0053_real.csv
0.2 0.9 0.2 0.2 0.1 /u/scratch/d/dinoo/Coarsening3D/paramset=5/ field0original=0.2_densi=0.9_eps1=0_D2=1_i=0053_real.csv
0.2 0.9 0.2 0.2 1. /u/scratch/d/dinoo/Coarsening3D/paramset=5/ field0original=0.2_densi=0.9_eps1=0_D2=1_i=0053_real.csv
0.2 0.9 0.2 0.2 10. /u/scratch/d/dinoo/Coarsening3D/paramset=5/ field0original=0.2_densi=0.9_eps1=0_D2=1_i=0053_real.csv
0.2 0.9 0.2 0.2 100. /u/scratch/d/dinoo/Coarsening3D/paramset=5/ field0original=0.2_densi=0.9_eps1=0_D2=1_i=0053_real.csv
0.2 0.9 0.4 0.2 0.001 /u/scratch/d/dinoo/Coarsening3D/paramset=6/ field0original=0.2_densi=0.9_eps1=0_D2=1_i=0056_real.csv
0.2 0.9 0.4 0.2 0.01 /u/scratch/d/dinoo/Coarsening3D/paramset=6/ field0original=0.2_densi=0.9_eps1=0_D2=1_i=0056_real.csv
0.2 0.9 0.4 0.2 0.1 /u/scratch/d/dinoo/Coarsening3D/paramset=6/ field0original=0.2_densi=0.9_eps1=0_D2=1_i=0056_real.csv
0.2 0.9 0.4 0.2 1. /u/scratch/d/dinoo/Coarsening3D/paramset=6/ field0original=0.2_densi=0.9_eps1=0_D2=1_i=0056_real.csv
0.2 0.9 0.4 0.2 10. /u/scratch/d/dinoo/Coarsening3D/paramset=6/ field0original=0.2_densi=0.9_eps1=0_D2=1_i=0056_real.csv
0.2 0.9 0.4 0.2 100. /u/scratch/d/dinoo/Coarsening3D/paramset=6/ field0original=0.2_densi=0.9_eps1=0_D2=1_i=0056_real.csv
0.2 0.9 0.6 0.2 0.001 /u/scratch/d/dinoo/Coarsening3D/paramset=7/ field0original=0.2_densi=0.9_eps1=0_D2=1_i=0058_real.csv
